$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
D 1
0 0
1 0
T 50000
0 1
1 1
D 1
2 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
0 0
1 0
T 50000
0 1
1 1
T 50000
